-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/russell/ROS2_REPAS/build/ur_moveit_config
-- Install configuration: ""
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/package.xml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/launch
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/srdf
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Installing: /home/russell/ROS2_REPAS/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
